gender,race,parental_education,lunch,test_prep_course,math_score,reading_score,writing_score,study_hours
female,group B,bachelor's degree,standard,none,72,72,74,23.460
female,group C,some college,standard,completed,69,90,88,31.244
female,group B,master's degree,standard,none,90,95,93,35.269
male,group A,associate's degree,free/reduced,none,47,57,44,10.528
male,group C,some college,standard,none,76,78,75,10.361
female,group B,associate's degree,standard,none,71,83,78,33.565
female,group B,some college,standard,completed,88,95,92,26.657
male,group B,some college,free/reduced,none,40,43,39,19.299
male,group D,high school,free/reduced,completed,64,64,67,42.593
female,group B,high school,free/reduced,none,38,60,50,7.585
male,group C,associate's degree,standard,none,58,54,52,19.534
male,group D,associate's degree,standard,none,40,52,43,12.789
female,group B,high school,standard,none,65,81,73,20.265
male,group A,some college,standard,completed,78,72,70,24.033
female,group A,master's degree,standard,none,50,53,58,13.948
female,group C,some high school,standard,none,69,75,78,14.983
male,group C,high school,standard,none,88,89,86,25.505
female,group B,some high school,free/reduced,none,18,32,28,13.597
male,group C,master's degree,free/reduced,completed,46,42,46,16.093
female,group C,associate's degree,free/reduced,none,54,58,61,34.219
male,group D,high school,standard,none,66,69,63,21.211
female,group B,some college,free/reduced,completed,65,75,70,25.204
male,group D,some college,standard,none,44,54,53,44.159
female,group C,some high school,standard,none,69,73,73,22.853
male,group D,bachelor's degree,free/reduced,completed,74,71,80,17.969
male,group A,master's degree,free/reduced,none,73,74,72,23.297
male,group B,some college,standard,none,69,54,55,15.555
female,group C,bachelor's degree,standard,none,67,69,75,20.108
male,group C,high school,standard,none,70,70,65,26.077
female,group D,master's degree,standard,none,62,70,75,25.619
female,group D,some college,standard,none,69,74,74,19.434
female,group B,some college,standard,none,63,65,61,19.080
female,group E,master's degree,free/reduced,none,56,72,65,15.992
male,group D,some college,standard,none,40,42,38,27.770
male,group E,some college,standard,none,97,87,82,10.570
male,group E,associate's degree,standard,completed,81,81,79,7.281
female,group D,associate's degree,standard,none,74,81,83,28.178
female,group D,some high school,free/reduced,none,50,64,59,33.806
female,group D,associate's degree,free/reduced,completed,75,90,88,27.709
male,group B,associate's degree,free/reduced,none,57,56,57,23.915
male,group C,associate's degree,free/reduced,none,55,61,54,29.224
female,group C,associate's degree,standard,none,58,73,68,15.302
female,group B,associate's degree,standard,none,53,58,65,22.068
male,group B,some college,free/reduced,completed,59,65,66,24.084
female,group E,associate's degree,free/reduced,none,50,56,54,11.862
male,group B,associate's degree,standard,none,65,54,57,31.959
female,group A,associate's degree,standard,completed,55,65,62,13.986
female,group C,high school,standard,none,66,71,76,30.017
female,group D,associate's degree,free/reduced,completed,57,74,76,34.078
male,group C,high school,standard,completed,82,84,82,28.662
male,group E,some college,standard,none,53,55,48,17.346
male,group E,associate's degree,free/reduced,completed,77,69,68,17.538
male,group C,some college,standard,none,53,44,42,23.383
male,group D,high school,standard,none,88,78,75,20.864
female,group C,some high school,free/reduced,completed,71,84,87,17.385
female,group C,high school,free/reduced,none,33,41,43,34.785
female,group E,associate's degree,standard,completed,82,85,86,34.114
